FID,OBJECTID,STATEFP10,COUNTYFP10,TRACTCE10,GEOID10,NAME10,NAMELSAD10,MTFCC10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,Shape_STAr,Shape_STLe,Shape__Area,Shape__Length,NUMPOINTS
"34","34","25","025","110501","25025110501","1105.01",Census Tract 1105.01,G5020,S,"647848","0","+42.2821618","-071.1414486",6972865.51123,11753.6811482,1184344.375,4846.05526817779,"134"
"35","35","25","025","110401","25025110401","1104.01",Census Tract 1104.01,G5020,S,"522448","0","+42.2864332","-071.1225529",5623201.08154,10417.9003526,955231.671875,4296.61492096417,"147"
"36","36","25","025","101102","25025101102","1011.02",Census Tract 1011.02,G5020,S,"561244","0","+42.2787961","-071.0920462",6040704.51465,13965.6270899,1025908.19921875,5759.17788168352,"107"
"37","37","25","025","101101","25025101101","1011.01",Census Tract 1011.01,G5020,S,"379768","0","+42.2826649","-071.0950819",4087498.72461,9103.37152728,694274.4765625,3754.78058928543,"51"
"38","38","25","025","101002","25025101002","1010.02",Census Tract 1010.02,G5020,S,"1165212","4369","+42.2740572","-071.0853267",12588331.043,16677.8434111,2137594.921875,6872.71133071879,"257"
"39","39","25","025","101001","25025101001","1010.01",Census Tract 1010.01,G5020,S,"1296283","5844","+42.2718109","-071.0999859",14014997.854,20032.199884,2379706.25390625,8259.19953696272,"683"
"40","40","25","025","100900","25025100900","1009",Census Tract 1009,G5020,S,"955495","45716","+42.2740065","-071.0742308",10776155.2551,20468.8922143,1829853.09765625,8429.16662956331,"766"
"41","41","25","025","100800","25025100800","1008",Census Tract 1008,G5020,S,"1765783","141896","+42.2771920","-071.0638243",20532589.1318,22477.6002265,3487002.55859375,9267.43112412429,"154"
"42","42","25","025","100601","25025100601","1006.01",Census Tract 1006.01,G5020,S,"552585","0","+42.2908491","-071.0562794",5947564.58643,11109.0759745,1010472.77734375,4576.55435188031,"147"
"43","43","25","025","100500","25025100500","1005",Census Tract 1005,G5020,S,"858932","0","+42.2882344","-071.0707474",9244789.60718,14365.5337336,1570532.11328125,5920.39583435135,"450"
"44","44","25","025","100400","25025100400","1004",Census Tract 1004,G5020,S,"626173","0","+42.2817870","-071.0708447",6739591.91821,12079.7446574,1144708.9453125,4975.92868904649,"243"
"45","45","25","025","100300","25025100300","1003",Census Tract 1003,G5020,S,"491879","0","+42.2827979","-071.0797972",5294161.32837,10527.2790166,899233.578125,4340.72855910233,"152"
"46","46","25","025","981300","25025981300","9813",Census Tract 9813,G5020,S,"7157254","2015092","+42.3611289","-071.0069754",98723756.7383,51444.0986975,16811736.7460938,21227.2562939141,"68"
"47","47","25","025","981201","25025981201","9812.01",Census Tract 9812.01,G5020,S,"786643","1328333","+42.3320503","-071.0270465",22763824.4985,36020.2897157,3872509.68359375,14850.6009654205,"25"
"48","48","25","025","990101","25025990101","9901.01",Census Tract 9901.01,G5020,S,"0","134592489","+42.3296110","-070.9491995",1448644626.59,511277.844523,246707305.625,210885.112888145,"0"
"49","49","25","025","981501","25025981501","9815.01",Census Tract 9815.01,G5020,S,"915439","1178787","+42.3524288","-071.0878101",22540613.2942,79690.858339,3837848.47265625,32869.3138076019,"4"
"50","50","25","025","981700","25025981700","9817",Census Tract 9817,G5020,S,"314777","14973","+42.3550872","-071.0657432",3549169.38379,7993.45431901,604206.3203125,3297.01365325035,"55"
"51","51","25","025","981800","25025981800","9818",Census Tract 9818,G5020,S,"703274","393640","+42.3231211","-071.1168818",11806322.0847,41007.470197,2008240.65625,16921.9519269204,"25"
"52","52","25","025","100200","25025100200","1002",Census Tract 1002,G5020,S,"350592","0","+42.2848004","-071.0857215",3773472.4458,9108.80427292,640979.3359375,3752.88606760717,"200"
"53","53","25","025","100100","25025100100","1001",Census Tract 1001,G5020,S,"1037011","874","+42.2902498","-071.0873027",11170897.9644,14547.2762879,1897861.25,5995.51073562287,"372"
"54","54","25","025","092400","25025092400","924",Census Tract 924,G5020,S,"594010","0","+42.2960418","-071.0849877",6393422.53296,13256.9792718,1086400.23046875,5465.17583904128,"208"
"55","55","25","025","092300","25025092300","923",Census Tract 923,G5020,S,"342974","0","+42.2939435","-071.0750607",3691503.29736,7869.77906303,627236.04296875,3244.82003509415,"320"
"56","56","25","025","092200","25025092200","922",Census Tract 922,G5020,S,"581304","0","+42.2950231","-071.0661698",6256656.21338,11202.6481442,1063126.203125,4618.31105663154,"389"
"57","57","25","025","092000","25025092000","920",Census Tract 920,G5020,S,"489737","0","+42.2996758","-071.0675668",5271120.79248,11681.5113966,895795.6796875,4815.16925123877,"277"
"58","58","25","025","091900","25025091900","919",Census Tract 919,G5020,S,"481985","0","+42.3008408","-071.0755308",5187639.7356,9616.39912837,881641.06640625,3965.83866150115,"207"
"59","59","25","025","091800","25025091800","918",Census Tract 918,G5020,S,"432061","0","+42.3073664","-071.0705167",4650342.47168,8931.69723146,790489.4140625,3681.999449476,"149"
"60","60","25","025","091700","25025091700","917",Census Tract 917,G5020,S,"289325","0","+42.3036111","-071.0659136",3114052.12354,9117.10557038,529280.40625,3758.10647583173,"90"
"61","61","25","025","091600","25025091600","916",Census Tract 916,G5020,S,"312698","0","+42.3060364","-071.0611894",3365584.50952,10161.330667,572075.76171875,4190.20548259654,"583"
"62","62","25","025","981100","25025981100","9811",Census Tract 9811,G5020,S,"2713614","19091","+42.2879942","-071.1034042",29412396.2126,30468.2768885,4996616.41796875,12560.1024907628,"22"
"63","63","25","025","140105","25025140105","1401.05",Census Tract 1401.05,G5020,S,"1010909","0","+42.2679970","-071.1251892",10880533.0005,14211.2682926,1847240.33984375,5857.41548363717,"218"
"64","64","25","025","980700","25025980700","9807",Census Tract 9807,G5020,S,"2887914","53081","+42.2650180","-071.1400504",31654255.1947,40788.8545648,5373415.26953125,16813.0533514963,"0"
"65","65","25","025","120105","25025120105","1201.05",Census Tract 1201.05,G5020,S,"1837989","2474","+42.3087398","-071.1262938",19809165.8318,25165.9310095,3367475.51171875,10379.7638799819,"347"
"66","66","25","025","120301","25025120301","1203.01",Census Tract 1203.01,G5020,S,"662925","0","+42.3126415","-071.1019313",7135172.56494,13030.0057408,1213075.3203125,5375.31876643158,"311"
"67","67","25","025","071201","25025071201","712.01",Census Tract 712.01,G5020,S,"402228","0","+42.3398063","-071.0670729",4329260.47412,11121.2076411,736662.2890625,4587.85734639593,"1024"
"68","68","25","025","091001","25025091001","910.01",Census Tract 910.01,G5020,S,"1186620","449817","+42.3082694","-071.0516795",17613171.4653,24890.9320227,2994169.46875,10266.3842346918,"346"
"69","69","25","025","091500","25025091500","915",Census Tract 915,G5020,S,"404166","0","+42.3114941","-071.0643707",4350093.55127,9075.23628108,739547.69921875,3741.25299039339,"308"
"70","70","25","025","091400","25025091400","914",Census Tract 914,G5020,S,"325020","0","+42.3152689","-071.0698538",3498284.32349,8323.23507336,594804.56640625,3432.75228517248,"60"
"71","71","25","025","091300","25025091300","913",Census Tract 913,G5020,S,"262560","0","+42.3199357","-071.0668701",2825980.80713,8134.30524342,480564.99609375,3353.51281779723,"585"
"72","72","25","025","091200","25025091200","912",Census Tract 912,G5020,S,"323612","0","+42.3163259","-071.0622198",3483077.77856,8911.88958936,592238.74609375,3675.6647694578,"336"
"73","73","25","025","091100","25025091100","911",Census Tract 911,G5020,S,"423899","0","+42.3156410","-071.0555949",4562470.45728,9194.18994392,775754.59375,3793.01813145752,"176"
"74","74","25","025","090700","25025090700","907",Census Tract 907,G5020,S,"1072571","0","+42.3241310","-071.0600285",11544136.4336,13935.604793,1963368.17578125,5747.79757640492,"531"
"75","75","25","025","090600","25025090600","906",Census Tract 906,G5020,S,"301664","0","+42.3229604","-071.0722753",3246866.1333,8954.07407296,552190.24609375,3692.14205654271,"149"
"76","76","25","025","090400","25025090400","904",Census Tract 904,G5020,S,"425135","0","+42.3171635","-071.0747098",4575787.70947,10156.3379803,778056.171875,4189.02250089943,"110"
"77","77","25","025","090300","25025090300","903",Census Tract 903,G5020,S,"380394","0","+42.3109366","-071.0765050",4094225.77271,9086.81768222,696036.2578125,3746.26268509731,"184"
"78","78","25","025","090200","25025090200","902",Census Tract 902,G5020,S,"273671","0","+42.3071378","-071.0790559",2945580.08667,8027.63989461,500701.4453125,3310.79505530541,"86"
"79","79","25","025","980101","25025980101","9801.01",Census Tract 9801.01,G5020,S,"3191250","5488830","+42.3265116","-070.9390337",93425084.4897,114000.626904,15891530.1328125,47017.0459367008,"250"
"80","80","25","025","040801","25025040801","408.01",Census Tract 408.01,G5020,S,"952430","752502","+42.3790410","-071.0520372",18350587.012,21324.7755385,3126373.921875,8802.63319685586,"73"
"81","81","25","025","010203","25025010203","102.03",Census Tract 102.03,G5020,S,"365106","1185","+42.3453168","-071.0968040",3942467.47144,11146.948008,670950.6640625,4596.2949267695,"453"
"82","82","25","025","110403","25025110403","1104.03",Census Tract 1104.03,G5020,S,"942869","7697","+42.2782721","-071.1269738",10231036.384,14389.8748635,1737514.15234375,5930.89880721482,"196"
"83","83","25","025","110201","25025110201","1102.01",Census Tract 1102.01,G5020,S,"348208","0","+42.2804960","-071.1170508",3747839.93311,10276.929778,636538.9921875,4237.48067258263,"233"
"84","84","25","025","981000","25025981000","9810",Census Tract 9810,G5020,S,"1126260","4754","+42.2988831","-071.1267059",12173242.6838,19885.5982044,2068710.0234375,8200.41975744304,"34"
"85","85","25","025","090100","25025090100","901",Census Tract 901,G5020,S,"446992","0","+42.3023757","-071.0820198",4811070.97729,10600.5412866,817682.5859375,4374.48622960455,"673"
"86","86","25","025","082100","25025082100","821",Census Tract 821,G5020,S,"370577","0","+42.3094485","-071.0872292",3988567.23804,8685.7034887,678041.91796875,3582.35272890754,"351"
"87","87","25","025","082000","25025082000","820",Census Tract 820,G5020,S,"392158","0","+42.3137479","-071.0839483",4220856.0874,8415.12905376,717627.2890625,3469.77270844333,"155"
"88","88","25","025","081900","25025081900","819",Census Tract 819,G5020,S,"433385","0","+42.3154742","-071.0896520",4664571.96118,11679.0318604,793110.59375,4816.72346921793,"166"
"89","89","25","025","081800","25025081800","818",Census Tract 818,G5020,S,"373920","0","+42.3203184","-071.0800303",4024571.83813,10156.0917068,684396.71875,4191.46690503857,"496"
"90","90","25","025","081700","25025081700","817",Census Tract 817,G5020,S,"633564","0","+42.3226962","-071.0860340",6819156.25391,11607.8757495,1159715.2890625,4789.14923154653,"200"
"91","91","25","025","081500","25025081500","815",Census Tract 815,G5020,S,"336293","0","+42.3207186","-071.0929141",3619583.12671,11696.8462195,615534.33984375,4824.79066223944,"83"
"92","92","25","025","081400","25025081400","814",Census Tract 814,G5020,S,"620481","0","+42.3277602","-071.0937549",6678367.07495,14960.4158969,1135952.7109375,6170.1768010315,"185"
"93","93","25","025","081300","25025081300","813",Census Tract 813,G5020,S,"580338","0","+42.3193270","-071.0976901",6246271.60718,13459.4012853,1062173.62109375,5552.33658955175,"140"
"94","94","25","025","110103","25025110103","1101.03",Census Tract 1101.03,G5020,S,"935088","0","+42.2961825","-071.1157388",10064472.9624,23502.1942926,1710209.625,9686.15639548028,"281"
"95","95","25","025","110301","25025110301","1103.01",Census Tract 1103.01,G5020,S,"817929","0","+42.2868052","-071.1132775",8803506.22485,14601.0718027,1495498.00390625,6019.19806182934,"373"
"96","96","25","025","140106","25025140106","1401.06",Census Tract 1401.06,G5020,S,"279850","3116","+42.2738738","-071.1371416",3045619.77246,7708.97873732,517182.578125,3177.16005697387,"34"
"97","97","25","025","010701","25025010701","107.01",Census Tract 107.01,G5020,S,"202317","0","+42.3497223","-071.0838808",2177562.1582,6897.93964525,370647.10546875,2844.34411356075,"308"
"98","98","25","025","010408","25025010408","104.08",Census Tract 104.08,G5020,S,"43381","0","+42.3431682","-071.0958461",466915.075928,2806.19601773,79458.140625,1157.94658059624,"44"
"99","99","25","025","000503","25025000503","5.03",Census Tract 5.03,G5020,S,"139156","0","+42.3396360","-071.1500992",1497746.6604,5819.53878416,254853.6015625,2400.16967356591,"25"
"100","100","25","025","081200","25025081200","812",Census Tract 812,G5020,S,"282374","0","+42.3244316","-071.1038626",3039251.67358,7954.9251845,516905.48046875,3278.49016409003,"192"
"101","101","25","025","081100","25025081100","811",Census Tract 811,G5020,S,"495877","0","+42.3283906","-071.1074808",5337204.77954,15480.3263267,907846.23046875,6384.90805273513,"378"
"102","102","25","025","080900","25025080900","809",Census Tract 809,G5020,S,"256667","0","+42.3323459","-071.1016908",2762558.85229,8128.2369931,469963.61328125,3351.81869296448,"129"
"103","103","25","025","080801","25025080801","808.01",Census Tract 808.01,G5020,S,"364700","0","+42.3346057","-071.0962095",3925348.89063,7938.63204876,667823.953125,3272.8685802654,"183"
"104","104","25","025","080601","25025080601","806.01",Census Tract 806.01,G5020,S,"560163","0","+42.3333666","-071.0880449",6029101.2019,16858.244955,1025696.81640625,6950.80700600268,"1989"
"105","105","25","025","080500","25025080500","805",Census Tract 805,G5020,S,"245570","0","+42.3356824","-071.0825418",2643088.91064,7940.99320038,449686.703125,3274.72537253619,"242"
"106","106","25","025","080401","25025080401","804.01",Census Tract 804.01,G5020,S,"440468","0","+42.3321186","-071.0808985",4740788.8291,12695.0225959,806492.17578125,5235.83066795286,"416"
"107","107","25","025","080300","25025080300","803",Census Tract 803,G5020,S,"268832","0","+42.3274519","-071.0790504",2893472.77954,8588.76738348,492158.69921875,3543.020158633,"200"
"108","108","25","025","071101","25025071101","711.01",Census Tract 711.01,G5020,S,"362769","0","+42.3359561","-071.0727569",3904559.50122,9135.15437702,664314.97265625,3768.05010511488,"628"
"109","109","25","025","070900","25025070900","709",Census Tract 709,G5020,S,"167469","0","+42.3384283","-071.0781591",1802491.04932,5669.42763809,306696.59765625,2338.29241549407,"227"
"110","110","25","025","140107","25025140107","1401.07",Census Tract 1401.07,G5020,S,"627360","0","+42.2577216","-071.1284206",6752343.69971,15097.9437658,1146007.76953125,6222.63876204734,"137"
"111","111","25","025","130404","25025130404","1304.04",Census Tract 1304.04,G5020,S,"1602605","35273","+42.2689968","-071.1594658",17628731.8192,18952.1763665,2992962.046875,7814.68147206278,"99"
"112","112","25","025","130406","25025130406","1304.06",Census Tract 1304.06,G5020,S,"1048780","5879","+42.2600645","-071.1514976",11351426.7588,17818.0254597,1926705.26953125,7342.64687611835,"83"
"113","113","25","025","120103","25025120103","1201.03",Census Tract 1201.03,G5020,S,"353248","0","+42.3117567","-071.1182632",3802045.2688,7858.69013094,646380.8203125,3240.35876800213,"32"
"114","114","25","025","100700","25025100700","1007",Census Tract 1007,G5020,S,"1203877","173339","+42.2826719","-071.0479602",14823155.4392,17391.3982615,2517734.421875,7167.21884675236,"136"
"115","115","25","025","100603","25025100603","1006.03",Census Tract 1006.03,G5020,S,"886469","343678","+42.2915512","-071.0413191",13240240.1565,18928.593821,2249498.37109375,7803.01168879122,"134"
"116","116","25","025","092101","25025092101","921.01",Census Tract 921.01,G5020,S,"1291966","64101","+42.2979499","-071.0541278",14595579.2329,19604.3394369,2480332.15234375,8082.13732655293,"789"
"117","117","25","025","061101","25025061101","611.01",Census Tract 611.01,G5020,S,"165282","0","+42.3262844","-071.0542968",1778928.97534,6871.31000786,302571.796875,2835.96948727918,"15"
"118","118","25","025","070800","25025070800","708",Census Tract 708,G5020,S,"194390","0","+42.3411487","-071.0809850",2092259.14136,6093.16395334,356031.578125,2513.41480445149,"280"
"119","119","25","025","070700","25025070700","707",Census Tract 707,G5020,S,"164131","0","+42.3458876","-071.0761484",1766562.8064,7201.6712501,300653.8203125,2970.48071131794,"237"
"120","120","25","025","070600","25025070600","706",Census Tract 706,G5020,S,"132532","0","+42.3432584","-071.0753771",1426485.76782,5694.55179743,242755.53515625,2348.4432951542,"309"
"121","121","25","025","070500","25025070500","705",Census Tract 705,G5020,S,"297278","0","+42.3419361","-071.0718235",3199661.22437,9311.42919345,544487.421875,3839.91899923643,"397"
"122","122","25","025","070300","25025070300","703",Census Tract 703,G5020,S,"336063","0","+42.3484105","-071.0703571",3617102.87866,9299.79264731,615648.98828125,3837.94956514358,"552"
"123","123","25","025","070200","25025070200","702",Census Tract 702,G5020,S,"268778","0","+42.3496539","-071.0639144",2892950.64868,7747.75328967,492414.02734375,3195.78947081958,"665"
"124","124","25","025","070101","25025070101","701.01",Census Tract 701.01,G5020,S,"1019135","89007","+42.3524416","-071.0575175",11927101.3337,17503.5987326,2030316.21875,7222.24272446317,"5273"
"125","125","25","025","061200","25025061200","612",Census Tract 612,G5020,S,"1841489","72450","+42.3398086","-071.0567242",20600050.5232,25090.8139634,3505260.10546875,10353.1278337175,"1549"
"126","126","25","025","061000","25025061000","610",Census Tract 610,G5020,S,"173037","0","+42.3316206","-071.0499171",1862434.16919,5943.2916623,316828.109375,2451.89367089947,"278"
"127","127","25","025","060800","25025060800","608",Census Tract 608,G5020,S,"341227","0","+42.3354034","-071.0514926",3672689.59009,9425.6320877,624854.125,3888.40238828693,"631"
"128","128","25","025","060700","25025060700","607",Census Tract 607,G5020,S,"128228","0","+42.3385217","-071.0539041",1380119.5437,4777.78710516,234830.15234375,1970.76724580287,"71"
"129","129","25","025","080100","25025080100","801",Census Tract 801,G5020,S,"1026391","0","+42.3293317","-071.0705291",11047170.5891,18648.5018233,1879154.8203125,7693.60328058546,"474"
"130","130","25","025","060301","25025060301","603.01",Census Tract 603.01,G5020,S,"272518","0","+42.3334669","-071.0369483",2933185.10352,8943.64913025,499007.6796875,3688.96031178996,"273"
"131","131","25","025","090901","25025090901","909.01",Census Tract 909.01,G5020,S,"1173062","349466","+42.3170979","-071.0445333",16387174.7183,17092.5735773,2786377.234375,7048.17273468564,"11"
"132","132","25","025","060101","25025060101","601.01",Census Tract 601.01,G5020,S,"295623","0","+42.3347618","-071.0279302",3181825.59546,8256.21221596,541329.90234375,3406.91180559173,"343"
"133","133","25","025","981502","25025981502","9815.02",Census Tract 9815.02,G5020,S,"1252250","27493","+42.3963670","-071.0043791",13774214.0776,18707.1100376,2348013.7578125,7724.01291889837,"0"
"134","134","25","025","060600","25025060600","606",Census Tract 606,G5020,S,"1260969","632511","+42.3495755","-071.0422812",20379799.0356,29807.6910078,3468813.69921875,12298.2400557121,"2174"
"135","135","25","025","060400","25025060400","604",Census Tract 604,G5020,S,"399278","0","+42.3323988","-071.0428981",4297519.17993,9434.1773641,731090.421875,3890.19730184909,"370"
"136","136","25","025","060200","25025060200","602",Census Tract 602,G5020,S,"170386","0","+42.3325583","-071.0326799",1833887.3103,7554.39864164,311980.94921875,3116.7133386683,"106"
"137","137","25","025","051200","25025051200","512",Census Tract 512,G5020,S,"412098","496108","+42.3642605","-071.0365915",9775170.28906,18966.8986999,1664564.14453125,7828.41760666057,"104"
"138","138","25","025","050700","25025050700","507",Census Tract 507,G5020,S,"271727","0","+42.3753575","-071.0332714",2924637.13037,8534.26016452,498210,3521.31036359099,"289"
"139","139","25","025","050600","25025050600","506",Census Tract 506,G5020,S,"169229","0","+42.3718877","-071.0372695",1821435.09912,6323.97027749,310246.6875,2610.42608389367,"306"
"140","140","25","025","050500","25025050500","505",Census Tract 505,G5020,S,"114773","0","+42.3697766","-071.0339104",1235330.00146,4510.66238455,210400.9140625,1861.36543129039,"67"
"141","141","25","025","050400","25025050400","504",Census Tract 504,G5020,S,"131979","0","+42.3682184","-071.0379018",1420513.59351,5581.26088421,241929.5078125,2303.01841123164,"326"
"142","142","25","025","050300","25025050300","503",Census Tract 503,G5020,S,"355328","364097","+42.3722392","-071.0434118",7743347.42188,13380.8372355,1318951.12109375,5526.86023007663,"457"
"143","143","25","025","050200","25025050200","502",Census Tract 502,G5020,S,"243272","0","+42.3775778","-071.0357577",2618361.16089,9682.55153488,446068.31640625,3996.27145624824,"3475"
"144","144","25","025","040300","25025040300","403",Census Tract 403,G5020,S,"280098","0","+42.3787347","-071.0633841",3014756.66797,9825.18902367,513617.109375,4055.82955429113,"105"
"145","145","25","025","040200","25025040200","402",Census Tract 402,G5020,S,"143569","0","+42.3768529","-071.0567931",1545294.89819,7223.00350232,263252.7265625,2981.45654731965,"63"
"146","146","25","025","030500","25025030500","305",Census Tract 305,G5020,S,"190734","292691","+42.3675368","-071.0519594",5203145.90454,11692.373013,886138.578125,4823.73159404576,"130"
"147","147","25","025","981600","25025981600","9816",Census Tract 9816,G5020,S,"586984","158872","+42.3886205","-070.9934424",8027802.62183,16614.0729903,1368096.2890625,6855.96829245484,"6"
"148","148","25","025","051101","25025051101","511.01",Census Tract 511.01,G5020,S,"1159406","623214","+42.3854556","-071.0043188",19186721.7261,27435.9016444,3269507.6015625,11321.4285323901,"485"
"149","149","25","025","051000","25025051000","510",Census Tract 510,G5020,S,"1044305","210152","+42.3873027","-071.0161271",13502012.6523,21002.8917404,2300923.25390625,8672.02212476209,"416"
"150","150","25","025","030400","25025030400","304",Census Tract 304,G5020,S,"108635","0","+42.3644367","-071.0541678",1169226.17822,6082.71214511,199108.66015625,2510.83747591877,"449"
"151","151","25","025","030300","25025030300","303",Census Tract 303,G5020,S,"691377","234496","+42.3600562","-071.0532861",9965349.20117,16128.6557462,1696782.73046875,6655.80371214806,"4833"
"152","152","25","025","030200","25025030200","302",Census Tract 302,G5020,S,"66711","0","+42.3645208","-071.0569750",718033.848633,4474.04363496,122274.9765625,1847.678815913,"186"
"153","153","25","025","030100","25025030100","301",Census Tract 301,G5020,S,"76346","0","+42.3669462","-071.0561502",821725.442871,3983.47063425,139943.50390625,1643.68951862542,"172"
"154","154","25","025","020200","25025020200","202",Census Tract 202,G5020,S,"116893","0","+42.3603354","-071.0686334",1258118.24854,5307.82309222,214218.49609375,2188.39848782342,"716"
